customer_id,total_spent,,
88324c93ce11436ae046563bf0da285c,1619.73,912470.86,54%
448e41e75cc937589f669fdb39577f53,1617.84,914088.7,54%
8e6d1663d54c1c7aac1cb0bae73df8b4,1605.14,915693.84,54%
61a7c7e572b59b43e4949306cc785b67,1605.14,917298.98,54%
e54e09bbe2be2674c611aa7a6456a8e7,1603.25,918902.23,54%
2a1f6d64684615ad73ce7d05586115ed,1603.08,920505.31,54%
ad21255ff9650ff11d50513eff3eed15,1600.51,922105.82,55%
1dbc055ccab23ed894267767e268e8a1,1591.24,923697.06,55%
daee6b701a5a602c82bc88c89b25e03b,1590.25,925287.31,55%
a2ea4194defe74e061e09d5edae0f67f,1589.57,926876.88,55%
8d14023e66eb2ea7ce18fd20e4985b00,1588.92,928465.8,55%
d8acb46c718975948423dbf1b603b959,1586.47,930052.27,55%
ee71738b499b48c62028729cc9fcb5da,1584.96,931637.23,55%
7074bf81824d0b653d0f13bc3b846c18,1583.71,933220.94,55%
4fc9e35cc1c1237488346652e2487231,1575.05,934795.99,55%
df2af8efbfb8b719e19e7e08d0017759,1570.79,936366.78,55%
774a93f58af283167817a7a186680553,1570.21,937936.99,56%
cb2daf3eedb65b061c0db7e981660829,1568.72,939505.71,56%
d0e4ede0ade3adc750a7caa060dfb000,1564.07,941069.78,56%
8a71eb0a0092b48c6cf685f059bf0940,1562.57,942632.35,56%
f19beee41a937253515eac4b47aaa81b,1556.7,944189.05,56%
72892c89f327bcf5bdbf99b6be13eb5a,1556.67,945745.72,56%
42ceed495d827c53515fdd269934ed96,1555.23,947300.95,56%
73a6fd83d86ec00cea2c16a45be6a8a5,1550.68,948851.63,56%
9a2dd61cc19001c3ace30736bb37b2cb,1549.41,950401.04,56%
dcb1185961f747a1b343ad31c2baadfe,1544.62,951945.66,56%
75e945badd2a39af63ee8c8b05af8fb3,1543.25,953488.91,56%
144957a2e04105304fc865b8c59e13a4,1541.7,955030.61,57%
c7eb06383ae604616cb4c9d36fe6745e,1537.04,956567.65,57%
bf17225a188dcade4977ee362920d1b7,1535.22,958102.87,57%
bea0b054bee4fb73d7696824ab10084c,1534.98,959637.85,57%
729b15bf469f3b62d400f30ad18e7395,1534.58,961172.43,57%
134339079e12e3d40c72a5c3025c021f,1533.62,962706.05,57%
ac5fce3f511bfbc2099eeed240a1194d,1530.5,964236.55,57%
288f90dc3b55afaff2904553fa5cbfe0,1528.99,965765.54,57%
240316d3cc8d0622aa5a02aa0de18115,1528.99,967294.53,57%
e0e7ee625cb2646f1049f7602dde6d37,1528.03,968822.56,57%
3f0b493fe107e4453cc7c9e7a8f57f29,1528.03,970350.59,57%
2f602347f836fb37d192a2bc4798a471,1527.51,971878.1,58%
d24e7b7be23c2ba1000d85d181c968cc,1526.26,973404.36,58%
3d4bc7f585bc0534e4a0c00c086721b2,1525.78,974930.14,58%
227a79ef99a0af837f323596c76bcac2,1524.24,976454.38,58%
7a40171d9866d44cdeb70537d2727fc6,1522.99,977977.37,58%
ca90771e164c2fb0236f757caa80e13a,1521.75,979499.12,58%
28c2bddfd0115acbff6e0f9419f5b2c2,1520.77,981019.89,58%
86c608f34ba6e73337c7fb6bb4db336b,1520.77,982540.66,58%
a8416fc432d7c6de9f5ac20b3b713e4d,1520.71,984061.37,58%
c330f7967c92a086239c675991cb6aa6,1518.55,985579.92,58%
6d810c063cf4f8b61034a89103ae9cba,1517.7,987097.62,58%
0938950f35a397c0373882168b080808,1511.86,988609.48,59%
b366cf48c2ccad341f8e7aff1658f511,1507.56,990117.04,59%
ec56b6bee3c781e39de8d735fa29f1c7,1506.68,991623.72,59%
37589709e8da3fb3e3835c7c7b942de7,1506.05,993129.77,59%
15a4891890d4d0a7262782ca51ed93a6,1504.61,994634.38,59%
2bb90453c5b070eeacd965903f376375,1501.45,996135.83,59%
7ac99a97fd540a8add7900eec14ecc2b,1500.19,997636.02,59%
9e73bdfbdae3df7c758e2c049c16265a,1499.87,999135.89,59%
318168026c8d63d150f69ebd54c3d887,1498.46,1000634.35,59%
84e3f5e3a5b64618391c80a3df331d2a,1493.45,1002127.8,59%
1979a929d283342dbba6654a2e2fc4a6,1490.53,1003618.33,59%
7afdb6b1737919a448daeb749ee49758,1489.47,1005107.8,59%
98ef9188ce9357bd77f60150a935c7fb,1488.59,1006596.39,60%
5482e393d424f7c7a91385e62ff29fdd,1488.14,1008084.53,60%
9d542a8821d0d62a8e1a21d61781b90b,1485.31,1009569.84,60%
72a4878a79935a45e5acec3b541af15a,1482.42,1011052.26,60%
91f92cfee46b79581b05aa974dd57ce5,1482.24,1012534.5,60%
d8724f5c495f80e4e4cf56b8be67668d,1481.03,1014015.53,60%
284e326e8a71e55bdb0b210ddfabaa27,1480.73,1015496.26,60%
a5252e81424e5fb2c7ddf01256cf94e0,1479.51,1016975.77,60%
281fb8b9868caf9889214e5a8d56e271,1479.51,1018455.28,60%
687f63c64f1b99fbd97d3d1e940c781a,1479.51,1019934.79,60%
0732c0881c70ebcda536a4b14e9db106,1479.51,1021414.3,60%
bf5b4a36dd34728d4ef30e6085f22ab3,1479.51,1022893.81,61%
547a0b4f2de7e4276e3cf1c92f15dcd6,1479.51,1024373.32,61%
e6db53dc3619628a8e024f3e1f4abc86,1479.51,1025852.83,61%
73522d9ec5b4e4b71550fc64f77cfa27,1478.95,1027331.78,61%
e52b71f689001defd2ddf659c41e7324,1478.48,1028810.26,61%
08efe453abf9faae610fb606c1d7bbdc,1478.45,1030288.71,61%
92f640eaa92da7fa7edc6ea1cdd54814,1476.8,1031765.51,61%
86bf8cd37ddc4f324fa6d2c1607f443a,1476.07,1033241.58,61%
41a940125f7b30d8219a2672baba478c,1475.08,1034716.66,61%
4433a42a21cf55f9f413f4063c244dd4,1474.76,1036191.42,61%
4d878374bb178e7ea50dfeb9e269c7f5,1474.42,1037665.84,61%
ffc0c21bf66cb129c62d8f89ed19c26c,1472.47,1039138.31,62%
f6c39f83de772dd502809cee2fee4c41,1471.51,1040609.82,62%
51478fa6f626871ba9023c80585e4952,1471.51,1042081.33,62%
d1ea8164411774eb6b46718f894eaace,1471.51,1043552.84,62%
3faee0bb2909b67bc79d9f5650f728c2,1471.51,1045024.35,62%
fe5113a38e3575c04f5a3413100d4e48,1471.51,1046495.86,62%
5ef96fa144b65e2a90bde1f64b2fd5b8,1468.45,1047964.31,62%
c48f80d49ae289dd9a54abcec2ba76bd,1463.37,1049427.68,62%
68ae86b97d6adb244de7a0ee88a7585b,1462.65,1050890.33,62%
7af79c8f9ecbb3aa777e5688430cc480,1458.51,1052348.84,62%
e36e321d6221a2d35b686a0ae10b4323,1453.3,1053802.14,62%
bc3d576cf17f2ee6476cb6f8d34ffb54,1444.62,1055246.76,62%
9f03c12d78d5dfec18b888fc6bc7ecb7,1442.84,1056689.6,63%
f0b595a446e1c9dcfe68e3cd35d7d380,1442.79,1058132.39,63%
3f4c1215f72bf4746c1cb05b436e64f1,1442.15,1059574.54,63%
78fc46047c4a639e81ff65f0396e02fe,1440.1,1061014.64,63%
f6417110d62f24e1b4cf5a09b62ae4be,1439.27,1062453.91,63%
7e779aeb9722a44ac85680883c9ee20f,1438.23,1063892.14,63%
60c3b5e9a49680687f57dec245ff4878,1437.64,1065329.78,63%
4aaf2e132ff894de3976a232d80ad20a,1437.15,1066766.93,63%
d332b2c8f76002bd5b5f7a0aa166fc25,1437.1,1068204.03,63%
68e79cc3fee7ad5c306be406d94afec7,1436.84,1069640.87,63%
6f241d5bbb142b6f764387c8c270645a,1436.46,1071077.33,63%
e4bee874d6368c127e7ca2a6fd7545ff,1435.97,1072513.3,63%
c3e330dca0531fa7992cd8aa1628f979,1435.58,1073948.88,64%
94ac84bc898f972e862ef42c86ee39ea,1433.04,1075381.92,64%
956db7328e406f8d4ff14c4763d8956c,1432.92,1076814.84,64%
8584b76166e1999bbcb0347b7e8aa5ff,1431.63,1078246.47,64%
403c76bf4d3111f8c5518ef8ae0349b6,1431.33,1079677.8,64%
797472460f0cedec7cf30016d1304f63,1430.91,1081108.71,64%
250dfa98c84cdde19347af0428388a8c,1429.59,1082538.3,64%
978fa5a467a746e14b62c2cbab1a261a,1427.58,1083965.88,64%
46e0d12aabd5f68050e1fde28849e8df,1427.25,1085393.13,64%
b829375aba0fe46daa0cae92cfadfa95,1427.04,1086820.17,64%
1b8251534223367e329cc7605f5d4a49,1426.81,1088246.98,64%
39fa7824ffb1f851a35059b1329d3d6d,1426.58,1089673.56,64%
4f0da4955b04c7b24168eecf63581092,1426.57,1091100.13,65%
f716918648ce7de63976aa640b0c885f,1425.56,1092525.69,65%
1e43e8b919aefb09fc5004e3b46a14ef,1425.56,1093951.25,65%
14f1aa9f09ea57b04d0cedf0febb33c4,1424.45,1095375.7,65%
d5f904394797111628341b09859b9033,1424,1096799.7,65%
a9dc96b027d1252bbac0a9b72d837fc6,1423.55,1098223.25,65%
849f4c3ce60179d983c950271c580b7f,1423.54,1099646.79,65%
1ecb47d23dc8203cd101549966ee942b,1423.52,1101070.31,65%
a46a646a753f6ff3ddca8e7532a6889b,1423.21,1102493.52,65%
7e316274286ef7d20ccf81dc106594fb,1422.05,1103915.57,65%
5e312b0d9bf5c91599eb42120e633b19,1421.69,1105337.26,65%
b115c9e03fe6ed4c0b0ad50733f1ae98,1418.86,1106756.12,66%
4a438a83f19e019e648366017858bad5,1416.95,1108173.07,66%
e8f78b7883f7712e1d0fb7a2f59fc38a,1416.7,1109589.77,66%
809bd95c2a1c148967634227e843316b,1416.41,1111006.18,66%
603564505956f89291ccd8427a206a2a,1415.8,1112421.98,66%
e1e09210e58d30df8e147c5a53eeaaf0,1415.66,1113837.64,66%
3d8d6040155a88249b41c00fde1e7629,1415.66,1115253.3,66%
b4d23b30963fc02dd0e8f2ce917b2ecc,1414.7,1116668,66%
dc7cfdba05837cc07d53bf3e8ed07da5,1411.62,1118079.62,66%
6c9248ca8a88d31092ae006ff63b12a4,1411.13,1119490.75,66%
e2fbfd87f1077e0bdd44a5adca62c65f,1409.12,1120899.87,66%
7edfd764e07775e2990a885b60f84141,1404.41,1122304.28,66%
222e4c4d91c814cafc5badfe6a02c574,1404.24,1123708.52,67%
fa4de7819dda8ca15bf86e413ba6473f,1401.85,1125110.37,67%
1d34ed25963d5aae4cf3d7f3a4cda173,1400.74,1126511.11,67%
214c9a1e18b8592e8a56bfcf31514b9b,1400.33,1127911.44,67%
ba441b699aeb3bb9afd7ec9c732ec617,1400.03,1129311.47,67%
702e844f1c2e77ce0d9cb9211c7c19e4,1395.76,1130707.23,67%
d2fdd1d3725bccaa0900e360a985398f,1395.76,1132102.99,67%
0edc831063e713610ad25d10ffb74848,1394.77,1133497.76,67%
74caf64e68fcb4dcf49a9e3b1766922f,1392.37,1134890.13,67%
ed189d4d749b9877a2aa93d9d32f339b,1391.89,1136282.02,67%
4227cf6df4208d3ff1ce0aaa14e265a9,1391.79,1137673.81,67%
079e85f42f5af80c74240b97b7a4dee1,1391.79,1139065.6,67%
b76637cd3591c558ba3f6be59f0dd883,1391.39,1140456.99,67%
09e3aaa17d44116c17b6627e5e9630d7,1391.35,1141848.34,68%
a315cd43cd43a1eb3c0f4d21d65f6628,1391.35,1143239.69,68%
ac56247052dbfac8b7453c1a558aa83f,1391.28,1144630.97,68%
010be179fab38706ae5cf77170b038e3,1391.13,1146022.1,68%
f428a58d33c31b091c8ddd33ba2362f5,1391.13,1147413.23,68%
92dd835c0a01f474014b0a888b5bef93,1388.98,1148802.21,68%
4eed76c1aafeceac4250e202ca9b1a5a,1388.68,1150190.89,68%
219206b4c12d07b51871ff11895c2351,1388.43,1151579.32,68%
9913942a9bd26b840c4d19db0cbf6b89,1388.3,1152967.62,68%
3a486addcf71802e8445e303ab0a09e3,1384.74,1154352.36,68%
7d66a925cb032def39bd1476c0cfa518,1384.73,1155737.09,68%
728b0d27ba5108af500fed741b7be449,1381.87,1157118.96,68%
d64c957183fc8d75e536e89468feccda,1381.83,1158500.79,69%
897c8801e3fd285ce1196daed5ae2de7,1381.31,1159882.1,69%
efa2729fe65e29fa63ac050b9f9fe3df,1378.79,1161260.89,69%
8d4fbbdcabdfc2f9b1f52cd523ea5865,1377.99,1162638.88,69%
738b086814c6fcc74b8cc583f8516ee3,1376.45,1164015.33,69%
31c45b49a140bc7c8a9bed80e74e8660,1373.83,1165389.16,69%
96247f13c0086e9d96b945227b7f8f25,1373.83,1166762.99,69%
344ee65ac116bd585ab8ee04a18597e5,1373.83,1168136.82,69%
360049d2896a80d7e24f60c1deb01ebb,1373.19,1169510.01,69%
cc4fef4299b231a913af5205feed5e36,1372.25,1170882.26,69%
1dda9292985a1cff6f564e142b6a430d,1372.22,1172254.48,69%
1107a610c5e1caae0ff024795cdefb73,1372.1,1173626.58,69%
a86efb07b29b0ab31a5c6047c600edab,1371.88,1174998.46,70%
e84f200509c18b8bbcd78d607138feb3,1370.41,1176368.87,70%
e012356cb110daaecd8c1a2bb66d27f6,1370.26,1177739.13,70%
a291b9db0ab85d73c7f687f11ea290ad,1369.63,1179108.76,70%
09c5713746fdfa37f1ca6a92242da406,1368.87,1180477.63,70%
35cc79f94883e64adef77f344e09b7ec,1368.11,1181845.74,70%
cc105d22219939a0d681e14ce6e38791,1367.75,1183213.49,70%
fd646e095aeb71e4fe6669efdf04fd53,1367.5,1184580.99,70%
cc9e69978aa877c0442093a193254a67,1367.23,1185948.22,70%
19f1813fb62eb7c453af714dc1211d73,1362.37,1187310.59,70%
18216abe719d24c5faf04c82abdf5e31,1359.47,1188670.06,70%
48c4bc0a9a1ef619c41c102912dbf1a0,1359.4,1190029.46,70%
df25809d2708a27863310205e3e224a9,1358.75,1191388.21,71%
330ada1157ac9512d0a23430c6b771a9,1356.8,1192745.01,71%
c5caf3ba9c0bec1cb22624b0759839fb,1355.73,1194100.74,71%
b259aacf66c74aaeb0d7c585e1a35be4,1354.8,1195455.54,71%
66d376416dfbdcb87ddc1f2384d343ba,1354.09,1196809.63,71%
7c551622beecf95bfb83f5dfb921191f,1354.06,1198163.69,71%
693d7169ea4da2b4cb918c2c9b7e290d,1353.28,1199516.97,71%
4543b7479c6d4c5d2a40900b26791211,1351.94,1200868.91,71%
ec690140f77f5ff4c884704c976e3489,1351.51,1202220.42,71%
7ca107237a9bd4f07595806d73b75edd,1351.51,1203571.93,71%
c36218bce6a33d4814601c7744386d9e,1351.51,1204923.44,71%
dd3f1762eb601f41c5e289fa08dbc6bf,1351.44,1206274.88,71%
1ed4be846471fc0c529d51f2f8274c0a,1351.41,1207626.29,71%
36da15e62a3ecf96427337aba9139f2e,1351.41,1208977.7,72%
c3947473905e62657d38b7459a6a45b2,1351.03,1210328.73,72%
aee140539d699da4a18bbea33883c861,1350.5,1211679.23,72%
881a405c751425d875c534cc9b9633c9,1349.16,1213028.39,72%
c455144b0c6e78f2574b7a92f22342cf,1349.05,1214377.44,72%
41b3c5c585822fbdee3b0b136b9696c4,1348.67,1215726.11,72%
fc33ae751a438446b4abb5962e5252d0,1348.66,1217074.77,72%
3689abfed7e332a5cf585915310c0056,1347.96,1218422.73,72%
3a1e5902bb274b86dd980f371e207651,1344.82,1219767.55,72%
7f02a8230a3ff5c0888ea3a2c8ae618c,1344.46,1221112.01,72%
1f468c5a64641a32137d557ade625dbf,1344.36,1222456.37,72%
291077961cb657f8fcee35954f5ee92d,1343.44,1223799.81,72%
023cf83ac35d703a6f3c1b31bcf844d5,1342.98,1225142.79,73%
f0d62fcceaafaea74a143d7fce54f1f4,1342.63,1226485.42,73%
27445a8aa8d9efc8dca27a651b61533b,1342.63,1227828.05,73%
15c9f479d7e7aba1663ab215517f9310,1342.03,1229170.08,73%
be55f2be3c967a6b77b75158d8d6260d,1341.55,1230511.63,73%
46f6a5bae4ef97e9769697f718523353,1341.45,1231853.08,73%
9b678f5f6f471e1282c0524ebbefa782,1341.26,1233194.34,73%
dd977fc3619f271f431181f90e305a1f,1338.51,1234532.85,73%
6482c915ec997dacbb610e3e6cf6c6bd,1338.51,1235871.36,73%
ac12022931d88a2a8688a62d0f583f51,1338.51,1237209.87,73%
bccacce2d37971951fd3e82965330b87,1338.51,1238548.38,73%
3c984113b6e566d2dd37ded86c65eb0a,1338.41,1239886.79,73%
f3fd434cefcc530bec7e71f31a914b60,1338.41,1241225.2,73%
c2b15e2fdaf53bfb90b245f2ad21d94d,1338.41,1242563.61,74%
f959b7bc834045511217e6410985963f,1338.41,1243902.02,74%
98b57da4f6372460e9bd54e2e4491e0b,1337.19,1245239.21,74%
22f7df0fe6413ce90a307df4709e8931,1334.28,1246573.49,74%
4632a65b0ff3f7df3e6d9b9bbe11380c,1334.03,1247907.52,74%
23fafaadc0b11501176401ba0003c22d,1333.55,1249241.07,74%
63bd88b83df0481864b79579cd2d7f6b,1333.25,1250574.32,74%
5986b333ca0d44534a156a52a8e33a83,1333.25,1251907.57,74%
38e3937c97e049632e77de6d05648412,1330.88,1253238.45,74%
83379feb9c6a054d1019e9a079775a3d,1330.2,1254568.65,74%
79c153310ee3cfd3c2a760c9798b179a,1328.59,1255897.24,74%
dfb6e825e171551578e57036f73f2190,1328.08,1257225.32,74%
fb3c17a0741fbb9e328d54374a56f2cc,1327.72,1258553.04,74%
19ac278967f42fe0240c4823824594aa,1327.54,1259880.58,75%
939b209dd2a56cc6fed22e0a40b805fe,1326.85,1261207.43,75%
ba2ad8b23fe2a0a45cdb33ae2cc42b98,1326.85,1262534.28,75%
a47703d55341244bf9e82521834ad64a,1326.79,1263861.07,75%
819de25ead97f171c5aca3e76048c843,1325.44,1265186.51,75%
0c3060b6e196ea68986b130a86c8ea08,1325.44,1266511.95,75%
448cc8ddc13987be1c7826486e187eb4,1325.32,1267837.27,75%
3c3c45651f50bb4b13a4de268cad02b0,1323.79,1269161.06,75%
f4af9116429bdaa90732a4ad05f1db2c,1323.3,1270484.36,75%
c75bac65cdd6e3bafdd4398e63a3b0c0,1322.97,1271807.33,75%
da90cf906fefe43638ea19d590ad987c,1322.97,1273130.3,75%
d99a2c8000e14e11c6cf41a2352a9e91,1322.69,1274452.99,75%
e5640b8b65bb7e42d7452ef9f82aba5e,1321,1275773.99,76%
8d2acca6ee811590f42edb3d305d1228,1319.32,1277093.31,76%
00c634fb2feeb4e2767a916c2375c9b8,1318.06,1278411.37,76%
67ff232fabe29e1081733ba663d07e53,1317.9,1279729.27,76%
bfc72b25d90e16298aa5735c248d08f8,1317.36,1281046.63,76%
070571ebd72c8abf80e793aa0faa32f8,1317.04,1282363.67,76%
368f207cdc8f5c93a2b2a5d4cce96ba8,1316.14,1283679.81,76%
fb51887c8244b5ca1d8f1f9e1b3bf4e7,1315.9,1284995.71,76%
6e8de979438f491f476434cd1fc85325,1314.99,1286310.7,76%
fd07281333f163bbc2a3f2b71d6cc549,1314.95,1287625.65,76%
bb5fc199a7fb4028471dc5325587f0aa,1314.86,1288940.51,76%
544718803ece964e5c1d0b3b3cd751fc,1312.67,1290253.18,76%
42db1aa24e501b47e6dfca5bb3bb0dad,1312.67,1291565.85,76%
6bdf92e9fc8278f946ab67d15ebfe4ff,1311.46,1292877.31,77%
4e2e3f18675718bb133c6de3369677c6,1310.95,1294188.26,77%
373facce3e17d33fec7df11c961c6ff1,1310.95,1295499.21,77%
cfcd303b7ba5238f33ca2162b958f4ab,1310.23,1296809.44,77%
0179f2f4c32e0b0c2a4cb0d57e7d5a26,1308.18,1298117.62,77%
ee293069056334e9b2076d69f4dfc367,1306.26,1299423.88,77%
08c8ccac72cca999d16588dbf7369104,1305.51,1300729.39,77%
9753c2c195f620cc509d22e390197c02,1304.02,1302033.41,77%
09e01f974b9533109a46281624e39808,1303.5,1303336.91,77%
ff31bee1ba4bba00cc14b1b91c8d28f3,1302.42,1304639.33,77%
dcdc259ec5bacca962c1ea9ba705b4b1,1301.01,1305940.34,77%
ed3a94d132e06f96fa99c1f1640496db,1300.57,1307240.91,77%
6d0e9627b2c860cd1687fc903c29c6bd,1300.57,1308541.48,77%
788e845925ff64c9df5d8ba40e28cf50,1299.28,1309840.76,78%
06d478ba352a27a5167f3de441af9f59,1298.1,1311138.86,78%
968229662999151cbdbaa3ee0460b448,1294.26,1312433.12,78%
e22692ddc6613e893c0e025a2dd60c52,1293.27,1313726.39,78%
b90476f60c15ab27c1b5d23728fed65f,1293.26,1315019.65,78%
c4184e264c25f060e2022b22c098ab18,1291.39,1316311.04,78%
c4652b51edab50d87139ea73e4cdfc2e,1291.39,1317602.43,78%
ef1c89da7452383e32640044013e8382,1290.79,1318893.22,78%
d036f891452cf38a560fadbd4021580f,1290.32,1320183.54,78%
575208314408a44ef88dc470406e361c,1289.5,1321473.04,78%
b314ce6682d125675e0981115f658d98,1289,1322762.04,78%
bca5625f843661186a352a2c160843ee,1288.74,1324050.78,78%
dfc2e5ba198bff36ab53800fd43e0644,1284.78,1325335.56,78%
e90c7c2a0170c97fee91e5e52c53631e,1284.25,1326619.81,79%
33add7528833f57795e0549ea17dd0b3,1284.25,1327904.06,79%
48c10ba322728565bb90db02e2ed0707,1281.12,1329185.18,79%
fb30a7e74e10e5c8f5e3bb22cc03430d,1281.12,1330466.3,79%
dad721ade2b490dbcc54e62212129467,1279.1,1331745.4,79%
b2948d9d07f52967e94d91d7ad999c91,1275.39,1333020.79,79%
be2e45cc0094d2ca20f16e31924f389f,1274.51,1334295.3,79%
ccab16a93f386fab2c64bdaf71cbe1e2,1273.16,1335568.46,79%
5dda90aebacf065a80afd8b35cf60dc3,1272.76,1336841.22,79%
750f14ea5e0f226e42bd9d77d4af541d,1272.67,1338113.89,79%
c60514fbcdb1a7f647f66e5ed07f59b1,1272.51,1339386.4,79%
89129b4134df3289d76b155160d6e441,1271.98,1340658.38,79%
3ffc83bdd8f4ecb0752fe9c3204b5c1e,1270.7,1341929.08,79%
faf4094628be1cb2e660fc9bedc2d72c,1269.5,1343198.58,79%
62e7aea1aa0f2c22f4935878ab350527,1266.94,1344465.52,80%
dcef2fe349300ac52c962eb0f0fbc453,1265.83,1345731.35,80%
22245e5e8a9b0a5f9ea62d9aefc4e5fe,1264.17,1346995.52,80%
be33968269bf8c51037b65cdf4edff1b,1260.76,1348256.28,80%
e85b1dcef5f92e0647dc214b455b83c8,1260.76,1349517.04,80%
e89521c12ed7a8a782acfd80881f3b3e,1260.65,1350777.69,80%
19faaa8953bbd5166298b6f2a3f84298,1259.04,1352036.73,80%
90e3eeece77d494de02de58bc257b248,1258.73,1353295.46,80%
d487e70a5c882c55d82496f3b583eaab,1258.23,1354553.69,80%
932eaecbf57142d67adbc8f4508ae87c,1257.96,1355811.65,80%
fe1bccd55c91b596c92bcc1401408594,1257.96,1357069.61,80%
000598caf2ef4117407665ac33275130,1255.71,1358325.32,80%
5265029daa29cc08d86b9f96cd99d03f,1255.43,1359580.75,80%
9a3f52e1bec201f8966f6d0a8faddbb4,1253.86,1360834.61,81%
9f0b591bc0110c16bb95fdcb47878544,1253.03,1362087.64,81%
cc38c1b9a700590f58594bbedea9912a,1252.81,1363340.45,81%
711fff4266b53bae9de25be1473dc0bc,1251.7,1364592.15,81%
f8c4a8218238f0c3c87d39cb27c00593,1251.44,1365843.59,81%
b77a36877fb9b74ab4dec5f4e939419a,1251.02,1367094.61,81%
72680b3da61c269ad2e5d342356fec77,1250.81,1368345.42,81%
0049e8442c2a3e4a8d1ff5a9549abd53,1250.81,1369596.23,81%
176db5144496b2af02a70eff67f81d11,1250.81,1370847.04,81%
79e3be07b961e4d6df3d52de6a560c47,1250.81,1372097.85,81%
1f32801ff0c8f0aeaa8a6af5ca6ce862,1250.81,1373348.66,81%
7cd5e2de48001275a79e17e6348c6a1a,1250.42,1374599.08,81%
841b2848b570367c3e7f73ff6ce67bb3,1247.96,1375847.04,81%
f273dd8c96c0c0ae03dd3cba3014f4cb,1247.36,1377094.4,82%
5dadf9303f4c0c38d65b444aaf92b86e,1247.29,1378341.69,82%
daf15f1b940cc6a72ba558f093dc00dd,1246.97,1379588.66,82%
a2463c771cdc164e80078fd3d5e12ee0,1246.9,1380835.56,82%
2359a7ebdae8381103e9f7524e70fd48,1246.42,1382081.98,82%
20117e36945a163031abca6cc3cfff84,1246.34,1383328.32,82%
f3c52e9863e8cfcb77e896e4a75be1b3,1245.09,1384573.41,82%
6a352323e9ea3442a66aa0e556579967,1244.74,1385818.15,82%
8582c9ab7a8379bdbb1836bda59b5f4a,1244.12,1387062.27,82%
1a46899c81a1f73c1338cffd1164751d,1243.66,1388305.93,82%
0590c3c795016c3e5eea083a2e1f21b7,1243.62,1389549.55,82%
30bb84b541c96af98ba7d90b9ebf35d0,1242.57,1390792.12,82%
ccc7253294c7fddf43348badad1f59ff,1242.54,1392034.66,82%
c99c4573f69475e34c281d72617283ed,1241.19,1393275.85,82%
2421c7be6e7456c06f434ff26cb4223a,1240.85,1394516.7,83%
7194be434cc4eb4eb1a7a44bb4e9e24d,1240.85,1395757.55,83%
811e55e5f48c8f37832963ff509ce85b,1240.85,1396998.4,83%
d1c1552729f4a36ad3f2e9f2103681e1,1240.85,1398239.25,83%
e30ee9cb305181ee6c6e995c68f37583,1239.94,1399479.19,83%
3a1b9fe3e0d0d7541f37438799c97571,1237.81,1400717,83%
f0685eff82fe533447ab1a84c25704c1,1237.81,1401954.81,83%
0977e0b93fd518fc88b277900af29e65,1237.28,1403192.09,83%
d858c8a1bd7dca425c880be55b01a581,1234.62,1404426.71,83%
afcccdc6ee50bf89131f9efb8ab99ece,1234.62,1405661.33,83%
2f58942ce22a94bab8236b05f48b2ab9,1234.62,1406895.95,83%
63abd60f51ca1ed442bbb0610f59ed3c,1234.15,1408130.1,83%
005196c65bab2861e397cc85bc7664bf,1233.65,1409363.75,83%
041318f3b224ed1865ecbd61cbd4c77b,1233.42,1410597.17,83%
286cd699eec7a6faf30e808b715f1180,1232.85,1411830.02,84%
36f58303deca083523374389d472bfec,1232.85,1413062.87,84%
80cf55a439bbb373aea40a08515fb39b,1232.85,1414295.72,84%
b51ecad2f840841fc7f24a4aca209f01,1232.85,1415528.57,84%
e6ae48a024a916639572dd4f405662f1,1231.52,1416760.09,84%
1f5f4155d20763029c7b0504404748bb,1231.29,1417991.38,84%
ce8154e2083db0e68b12d0a13d6770fc,1230.2,1419221.58,84%
e2f063c52fa92b54f186c62b90699c10,1230,1420451.58,84%
d50dcc264b92c899c1a4f0f1c99cb67c,1229.19,1421680.77,84%
0781659176c3bdef80a6e2fe1fbd24a0,1228.73,1422909.5,84%
71583bf590a19d9a0c2073d705b73c7d,1228.03,1424137.53,84%
8a4eb74e28aa9a4a177fd01da6254463,1227.98,1425365.51,84%
8e6e4cf2ce41cda407074b416f893269,1227.89,1426593.4,84%
4a06381959b6670756de02e07b83815f,1227.78,1427821.18,85%
67f60f620492b627d9ce232d5c6ec467,1226.84,1429048.02,85%
5b570df1f1def219b8c7f269b3eb3c23,1226.18,1430274.2,85%
4fb36b6cb7d46f7c211711c19e6c8cdc,1225.99,1431500.19,85%
10de381f8a8d23fff822753305f71cae,1225.65,1432725.84,85%
acdbb4999d5d103ee914b62dd18922a2,1225.59,1433951.43,85%
b07e3d2770a8635837a1a1542b0d54f5,1225.59,1435177.02,85%
f33ce5c93bb775dce8f1ee9e1055e65e,1225.05,1436402.07,85%
223a807962e222b758aeee5610103f47,1225.05,1437627.12,85%
966fdef8074099e48e060b6b79067397,1224.87,1438851.99,85%
a3cbf4257c79c31a551ab11948b2a774,1224.1,1440076.09,85%
158eb98729448d3b4e5d3373d57df47a,1224.06,1441300.15,85%
2212ba48de3178b1e25a24eee16e3c27,1224.04,1442524.19,85%
399cc941c7a8a325c3c3bd68f9aeeee9,1223.7,1443747.89,85%
d91c1a0faf55f367e43be832269cfe62,1223.6,1444971.49,86%
daf556572d5a32abdf0ef68f7a9c3d10,1223.06,1446194.55,86%
